harvestedAreaFAO,Monfreda2008,Group1,Group2,Calories,Protein,Fat,Considerations1,Considerations2,Considerations3
Agave fibres nes,agave,agave,agave,NA,NA,NA,,,
NA,alfalfa,NA,NA,NA,NA,NA,,,
"Almonds, with shell",almond,almond,almond,2360000,80000,209000,,,
"Anise, badian, fennel, coriander",aniseetc,aniseetc,aniseetc,3450000,158000,149000,,,
Apples,apple,apple,apple,480000,1000,3000,,,
Apricots,apricot,apricot,apricot,450000,13000,4000,,,
Areca nuts,areca,areca,areca,2450000,49000,44000,,,
Artichokes,artichoke,artichoke,artichoke,200000,11000,1000,,,
Asparagus,asparagus,asparagus,asparagus,120000,16000,1000,,,
Avocados,avocado,avocado,avocado,1190000,15000,113000,,,
Bambara beans,bambara,bambara,bambara,3650000,177000,63000,,,
Bananas,banana,banana,banana,600000,7000,3000,,,
Barley,barley,barley,barley,3320000,110000,18000,,,
"Bastfibres, other",jutelikefiber,jutelikefiber,jutelikefiber,NA,NA,NA,,,
"Beans, dry",bean,bean,NA,NA,NA,NA,"multiple species, discrimination not possible",Avoid double counting,
"Beans, green",greenbean,bean,greenbean,500000,30000,4000,,,
NA,beetfor,sugarbeet,sugarbeet,NA,NA,NA,Same species,,
Berries nes,berrynes,berrynes,berrynes,NA,NA,NA,,,
Blueberries,blueberry,blueberry,blueberry,550000,7000,4000,,,
"Brazil nuts, with shell",brazil,brazil,brazil,3150000,69000,318000,,,
"Broad beans, horse beans, dry",broadbean,broadbean,broadbean,230000,23000,1000,,,
Buckwheat,buckwheat,buckwheat,buckwheat,3300000,110000,20000,,,
Cabbages and other brassicas,cabbage,cabbage,cabbage,190000,10000,1000,,,
NA,cabbagefor,cabbage,NA,NA,NA,NA,"multiple species, discrimination not possible",Avoid double counting,
Canary seed,canaryseed,canaryseed,canaryseed,3880000,160000,60000,,,
Carobs,carob,carob,carob,1110000,16000,5000,,,
Carrots and turnips,carrot,carrot,carrot,380000,9000,2000,,,
NA,carrotfor,carrot,NA,NA,NA,NA,Same species,Avoid double counting,
"Cashew nuts, with shell",cashew,cashew,cashew,2520000,77000,206000,,,
Cashewapple,cashewapple,cashew,NA,430000,8000,6000,Same species,Avoid double counting,
Cassava,cassava,cassava,cassava,1090000,9000,2000,,,
Cassava leaves,NA,cassava,NA,NA,NA,NA,Same species,Avoid double counting,
Castor oil seed,castor,castor,castor,8840000,0,1000000,,,
Cauliflowers and broccoli,cauliflower,cauliflower,cauliflower,90000,8000,1000,,,
Cereals (Rice Milled Eqv),NA,NA,NA,NA,NA,NA,,,
"Cereals, nes",cerealnes,cerealnes,cerealnes,3400000,80000,15000,,,
"Cereals,Total",NA,NA,NA,NA,NA,NA,,,
Cherries,cherry,cherry,cherry,650000,11000,9000,,,
"Cherries, sour",sourcherry,sourcherry,sourcherry,450000,9000,3000,,,
Chestnut,chestnut,chestnut,chestnut,1580000,18000,17000,,,
Chick peas,chickpea,chickpea,chickpea,3580000,201000,45000,,,
Chicory roots,chicory,chicory,chicory,600000,11000,2000,,,
"Chillies and peppers, dry",chilleetc,chilleetc,NA,NA,NA,NA,Same species,Avoid double counting,
"Chillies and peppers, green",pimento,chilleetc,pimento,250000,11000,3000,,,
Cinnamon (canella),cinnamon,cinnamon,cinnamon,2610000,39000,32000,,,
"Citrus Fruit,Total",NA,NA,NA,NA,NA,NA,,,
Cloves,clove,clove,clove,3230000,60000,201000,,,
NA,clover,NA,NA,NA,NA,NA,,,
"Coarse Grain, Total",NA,NA,NA,NA,NA,NA,,,
"Cocoa, beans",cocoa,cocoa,cocoa,4140000,40000,400000,,,
Coconuts,coconut,coconut,coconut,1840000,17000,174000,,,
"Coffee, green",coffee,coffee,coffee,470000,67000,0,,,
NA,coir,coconut,NA,NA,NA,NA,Same species,Avoid double counting,
"Cow peas, dry",cowpea,cowpea,cowpea,3420000,234000,18000,,,
Cranberries,cranberry,cranberry,cranberry,470000,4000,2000,,,
Cucumbers and gherkins,cucumberetc,cucumberetc,cucumberetc,130000,5000,1000,,,
Currants,currant,currant,currant,590000,14000,3000,,,
Dates,date,date,date,1560000,15000,4000,,,
Eggplants (aubergines),eggplant,eggplant,eggplant,210000,9000,1000,,,
Fibre crops nes,fibrenes,fibrenes,fibrenes,NA,NA,NA,,,
Figs,fig,fig,fig,730000,8000,3000,,,
Flax fibre and tow,flax,flax,flax,NA,NA,NA,,,
Fonio,fonio,fonio,fonio,3380000,80000,30000,,,
NA,fornes,NA,NA,NA,NA,NA,,,
